Nome ,Endereço  (Logradouro - Número - Bairro - Município - CEP) ,Rótulo,Licenciaturas ,Computação 
Sandovalina,"R. João Alves dos Santos, 491 - Centro - Sandovalina - 19250- 000 ","R. João Alves dos Santos, 491 - Centro - Sandovalina - 19250- 000 ",10,10
Santa Bárbara d'Oeste ,"R. General Couto Magalhães, 215 - 31 de Março - Santa Bárbara d'Oeste   13453-135 ","R. General Couto Magalhães, 215 - 31 de Março - Santa Bárbara d'Oeste   13453-135 ",40,40
Santa Branca ,"R. Brigadeiro Aguiar, 112 - Centro - Santa Branca   12380-000 ","R. Brigadeiro Aguiar, 112 - Centro - Santa Branca   12380-000 ",10,10
Santa Cruz da Esperanca,"R. Horacio Roberto do Nascimento, 98 - Centro - Santa Cruz da Esperanca   14250-000 ","R. Horacio Roberto do Nascimento, 98 - Centro - Santa Cruz da Esperanca   14250-000 ",10,10
Santa Cruz das Palmeiras ,"Av. do Café, 720 - Centro - Santa Cruz das Palmeiras - 13650- 000 ","Av. do Café, 720 - Centro - Santa Cruz das Palmeiras - 13650- 000 ",10,10
Santa Cruz do Rio Pardo ,"R. Rodolfo Casanova, 50 - Vila João Picin - Santa Cruz do Rio Pardo   18900-000 ","R. Rodolfo Casanova, 50 - Vila João Picin - Santa Cruz do Rio Pardo   18900-000 ",15,15
Santa Gertrudes ,"R. Cordeirópolis, 175 - Jardim Paulista - Santa Gertrudes - 13510-000 ","R. Cordeirópolis, 175 - Jardim Paulista - Santa Gertrudes - 13510-000 ",10,10
Santa Isabel ,"R. das Rosas, 780 - Jardim Novo Éden - Santa Isabel - 07500- 000 ","R. das Rosas, 780 - Jardim Novo Éden - Santa Isabel - 07500- 000 ",20,20
Santana de Parnaíba ,"R. Verona, 217 - Jardim Isaura - Santana de Parnaiba - 06516- 070 ","R. Verona, 217 - Jardim Isaura - Santana de Parnaiba - 06516- 070 ",35,35
Santo Anastacio,"R. Engenheiro Maylaski, 156 - Centro - Santo Anastacio - 19360- 000 ","R. Engenheiro Maylaski, 156 - Centro - Santo Anastacio - 19360- 000 ",10,10
Santo André ,"Estrada do Cata Preta, 810 - Vila João Ramalho - Santo André - 09170-000 ","Estrada do Cata Preta, 810 - Vila João Ramalho - Santo André - 09170-000 ",50,50
Santo Antônio da Alegria ,"R. Nove de Julho, 1100 - Centro - Santo Antonio da Alegria - 14390-000 ","R. Nove de Julho, 1100 - Centro - Santo Antonio da Alegria - 14390-000 ",10,10
Santos ,"R. Sete de Setembro, 34 - Setembro - Santos   11013-350 ","R. Sete de Setembro, 34 - Setembro - Santos   11013-350 ",50,50
São Bernardo do Campo ,"Av. Dom Jaime de Barros Câmara, 201 - Planalto - São Bernardo do Campo   09895-400 ","Av. Dom Jaime de Barros Câmara, 201 - Planalto - São Bernardo do Campo   09895-400 ",100,100
São Caetano do Sul ,"Av. Goiás, 3400 - Santa Maria - São Caetano do Sul   09560-400 ","Av. Goiás, 3400 - Santa Maria - São Caetano do Sul   09560-400 ",40,40
São Carlos ,"R. São Sebastião, 2828 - Aparque Santa Mônica - São Carlos - 13561-207 ","R. São Sebastião, 2828 - Aparque Santa Mônica - São Carlos - 13561-207 ",50,50
São João da Boa Vista ,"R. Riachuelo, 444 - Centro - São João da Boa Vista   13870-234 ","R. Riachuelo, 444 - Centro - São João da Boa Vista   13870-234 ",30,30
Sao Jose do Barreiro,"Av. Fortunato Lobão, S/N - Centro - Sao Jose do Barreiro - 12830-000 ","Av. Fortunato Lobão, S/N - Centro - Sao Jose do Barreiro - 12830-000 ",10,10
São José do Rio Preto ,"R. General Glicério, 3947 - Vila Redentora - São José do Rio Preto   15015-400 ","R. General Glicério, 3947 - Vila Redentora - São José do Rio Preto   15015-400 ",50,50
São José dos Campos - Parque  Tecnológico ,"Av. Dr. Altino Bondensan, 500 - Eugêncio de Melo - São José dos Campos   12247-016 ","Av. Dr. Altino Bondensan, 500 - Eugêncio de Melo - São José dos Campos   12247-016 ",50,50
São José dos  Campos - Santana ,"Av. Olivo Gomes, 250 - Santana - São José dos Campos - 12211-115 ","Av. Olivo Gomes, 250 - Santana - São José dos Campos - 12211-115 ",50,50
São Lourenço da Serra ,"R. João Alfredo Morães, 152-264 - Centro, São Lourenço da Serra - SP, 06890-000","R. João Alfredo Guimarães, 386 - Centro - São Lourenço da Serra   06890-000 ",10,10
São Miguel Arcanjo ,"R. José de Moraes Terra, 280 - Jardim Nova Vila Rica - São Miguel Arcanjo   18230-000 ","R. José de Moraes Terra, 280 - Jardim Nova Vila Rica - São Miguel Arcanjo   18230-000 ",10,10
São Paulo -  Alto Alegre,"R. Bento Guelfi, 1802 - Jd Laranjeira - São Paulo   08381-001 ","R. Bento Guelfi, 1802 - Jd Laranjeira - São Paulo   08381-001 ",35,35
São Paulo -  Caminho do Mar,"R. Engº Armando de Arruda Pereira, 5241 - Jd Lourdes - São Paulo   04325-001 ","R. Engº Armando de Arruda Pereira, 5241 - Jd Lourdes - São Paulo   04325-001 ",35,35
São Paulo -  Cantos do Amanhecer,"Av. Cantos do Amanhecer, s/nº - Jardim Eledy - São Paulo - 5856020 ","Av. Cantos do Amanhecer, s/nº - Jardim Eledy - São Paulo - 5856020 ",35,35
São Paulo -  Feitiço da Vila,"R. Feitiço da Vila, 399 - Chácara Santa Maria - São Paulo - 05879-000 ","R. Feitiço da Vila, 399 - Chácara Santa Maria - São Paulo - 05879-000 ",35,35
São Paulo -  Guarapiranga,"Estrada da Baronesa, 1120 - Jd Kagohara - São Paulo - 4941175 ","Estrada da Baronesa, 1120 - Jd Kagohara - São Paulo - 4941175 ",35,35
São Paulo -  Inácio Monteiro,"R. Barão Barroso do Amazonas, s/n - Conjunto Inácio Monteiro - São Paulo   08472-721 ","R. Barão Barroso do Amazonas, s/n - Conjunto Inácio Monteiro - São Paulo   08472-721 ",35,35
São Paulo -  Jaguaré,"Av. Keikiti Simomoto, 80 - Jaguaré - São Paulo   05347-010 ","Av. Keikiti Simomoto, 80 - Jaguaré - São Paulo   05347-010 ",35,35
São Paulo -  Lajeado,"R. Manoel da Mota Coutinho, 293 - Lajeado - São Paulo - 8451420 ","R. Manoel da Mota Coutinho, 293 - Lajeado - São Paulo - 8451420 ",35,35
São Paulo -  Paz,"R. Daniel Cerri, 1549 - Jd Paraná - São Paulo   02879-140 ","R. Daniel Cerri, 1549 - Jd Paraná - São Paulo   02879-140 ",35,35
São Paulo -  Pq. Anhanguera,"R. Pedro José de Lima, 1020 - Jd Anhanguera - São Paulo - 5267174 ","R. Pedro José de Lima, 1020 - Jd Anhanguera - São Paulo - 5267174 ",35,35
São Paulo -  Sapopemba,"R. Manuel Quirino de Mattos, s/n - Jd Sapopemba - São Paulo - 03969-000 ","R. Manuel Quirino de Mattos, s/n - Jd Sapopemba - São Paulo - 03969-000 ",35,35
São Paulo -  Três Pontes,"R. Capachos, 400 - Jd Célia - São Paulo   08191-330 ","R. Capachos, 400 - Jd Célia - São Paulo   08191-330 ",35,35
São Paulo -  Uirapuru,"R. Nazir Miguel, 849 - Jd João VI - São Paulo   05570-030 ","R. Nazir Miguel, 849 - Jd João VI - São Paulo   05570-030 ",35,35
São Paulo -  Vila Rubi,"R. Domingos Tarroso, 101 - Vila Rubi - São Paulo   04823-090 ","R. Domingos Tarroso, 101 - Vila Rubi - São Paulo   04823-090 ",35,35
São Paulo - Água Azul ,"Av. dos Metalúrgicos, 1262 - Cidade Tiradentes - São Paulo - 08471-000 ","Av. dos Metalúrgicos, 1262 - Cidade Tiradentes - São Paulo - 08471-000 ",35,35
São Paulo - Alvarenga ,"Estrada do Alvarenga, 3752 - Balneário São Francisco - São Paulo   04474-340 ","Estrada do Alvarenga, 3752 - Balneário São Francisco - São Paulo   04474-340 ",35,35
São Paulo - Aricanduva ,"R. Olga Fadel Abarca, S/N - Jardim Santa Terezinha - São Paulo  - 03572-020 ","R. Olga Fadel Abarca, S/N - Jardim Santa Terezinha - São Paulo  - 03572-020 ",35,35
São Paulo - Azul da Cor do Mar ,"Av. Ernesto Souza Cruz, 2171 - Cidade Antonio Estevão - São Paulo   08225-380 ","Av. Ernesto Souza Cruz, 2171 - Cidade Antonio Estevão - São Paulo   08225-380 ",35,35
São Paulo - Butantã ,"R. Engenheiro Heitor Antônio Eiras Garcia, 1870 - Jardim Esmeralda - São Paulo   05588-001 ","R. Engenheiro Heitor Antônio Eiras Garcia, 1870 - Jardim Esmeralda - São Paulo   05588-001 ",35,35
São Paulo - Campo Limpo ,"Av. Carlos Lacerda, 678 - Campo Limpo - São Paulo - 05789- 000 ","Av. Carlos Lacerda, 678 - Campo Limpo - São Paulo - 05789- 000 ",35,35
São Paulo - Capão Redondo ,"R. Daniel Gran, S/N - Jardim Modelo - São Paulo   05867-380 ","R. Daniel Gran, S/N - Jardim Modelo - São Paulo   05867-380 ",35,35
São Paulo - Casa Blanca ,"R. João Damasceno, 85 - Vila das Belezas - São Paulo - 05841- 160 ","R. João Damasceno, 85 - Vila das Belezas - São Paulo - 05841- 160 ",35,35
São Paulo - Cidade Dutra ,"Av. Interlagos, 7350 - Cidade Dutra - São Paulo   04777-000 ","Av. Interlagos, 7350 - Cidade Dutra - São Paulo   04777-000 ",35,35
São Paulo - Formosa ,"R. Sargento Claudiner Evaristo Dias, 10 - Parque Santo Antonio  - São Paulo   03385-150 ","R. Sargento Claudiner Evaristo Dias, 10 - Parque Santo Antonio  - São Paulo   03385-150 ",35,35
São Paulo - Freguesia do Ó ,"Av. Deputado Emílio Carlos, 3871 - Limão - São Paulo - 02721- 200 ","Av. Deputado Emílio Carlos, 3871 - Limão - São Paulo - 02721- 200 ",35,35
São Paulo - Heliópolis ,"Estrada das Lágrimas, 2385 - São João Climaco - São Paulo - 04244-000 ","Estrada das Lágrimas, 2385 - São João Climaco - São Paulo - 04244-000 ",35,35
São Paulo - Jaçanã ,"R. Francisca Espósito Tonetti, 105 - Jardim Guapira - São Paulo  - 02276-010 ","R. Francisca Espósito Tonetti, 105 - Jardim Guapira - São Paulo  - 02276-010 ",35,35
São Paulo - Jambeiro ,"Av. José Pinheiro Borges, 60 - Guaianses - São Paulo - 08420- 092 ","Av. José Pinheiro Borges, 60 - Guaianses - São Paulo - 08420- 092 ",35,35
São Paulo -  Jardim Paulistano ,"R. Aparecida do Taboado, S/N - Jardim Paulistano - São Paulo - 02814-000 ","R. Aparecida do Taboado, S/N - Jardim Paulistano - São Paulo - 02814-000 ",35,35
São Paulo - Meninos ,"R. Barbinos, 111 - São João Clímaco - São Paulo   04240-110 ","R. Barbinos, 111 - São João Clímaco - São Paulo   04240-110 ",35,35
São Paulo - Navegantes ,"R. Maria Moassab Barbour, S/N - Cantinho do Céu - São Paulo - 04849-503 ","R. Maria Moassab Barbour, S/N - Cantinho do Céu - São Paulo - 04849-503 ",35,35
São Paulo - Paraisópolis ,"R. Dr. José Augusto de Souza e Silva, S/N - Jardim Parque Morumbi - São Paulo   05712-040 ","R. Dr. José Augusto de Souza e Silva, S/N - Jardim Parque Morumbi - São Paulo   05712-040 ",35,35
São Paulo - Parelheiros ,"R. José Pedro de Borba, 20 - Jardim Novo Parelheiros - São Paulo   04890-090 ","R. José Pedro de Borba, 20 - Jardim Novo Parelheiros - São Paulo   04890-090 ",35,35
São Paulo - Parque Bristol ,"R. Prof. Arthur Primavesi, S/N - Parque Bristol - São Paulo - 04177-070 ","R. Prof. Arthur Primavesi, S/N - Parque Bristol - São Paulo - 04177-070 ",35,35
São Paulo - Parque São Carlos ,"R. Clarear, 643 - Jardim São Carlos - São Paulo   08062-590 ","R. Clarear, 643 - Jardim São Carlos - São Paulo   08062-590 ",35,35
São Paulo - Parque Veredas ,"R. Daniel Muller, 347 - Itaim Paulista - São Paulo   08141-290 ","R. Daniel Muller, 347 - Itaim Paulista - São Paulo   08141-290 ",35,35
São Paulo - Pera Marmelo ,"R. Pêra Marmelo, 226 - Jaraguá - São Paulo   05185-420 ","R. Pêra Marmelo, 226 - Jaraguá - São Paulo   05185-420 ",35,35
São Paulo - Perus ,"R. Bernardo José de Lorena, S/N - Vila Malvina - São Paulo - 05203-200 ","R. Bernardo José de Lorena, S/N - Vila Malvina - São Paulo - 05203-200 ",35,35
São Paulo - Quinta do Sol ,"Av. Luiz Imparato, 564 - Vila Cisper - São Paulo   03819-160 ","Av. Luiz Imparato, 564 - Vila Cisper - São Paulo   03819-160 ",35,35
São Paulo - Rosa da China ,"R. Clara Petrela, 113 - Jardim São Roberto - São Paulo - 03978- 500 ","R. Clara Petrela, 113 - Jardim São Roberto - São Paulo - 03978- 500 ",35,35
São Paulo - São Mateus ,"R. Curumatim, 201 - Parque Boa Esperança - São Paulo - 08341-240 ","R. Curumatim, 201 - Parque Boa Esperança - São Paulo - 08341-240 ",35,35
São Paulo - São Rafael ,"R. Cinira Polônio, 100 - São Rafael - São Paulo   08395-320 ","R. Cinira Polônio, 100 - São Rafael - São Paulo   08395-320 ",35,35
São Paulo - Tiquatira ,"Av. Condessa Elisabeth de Robiano, S/N - Penha - São Paulo - 03704-000 ","Av. Condessa Elisabeth de Robiano, S/N - Penha - São Paulo - 03704-000 ",35,35
São Paulo - Três Lagos ,"R. Maria Moura da Conceição, S/N - Jardim Belcito - São Paulo - 04855-257 ","R. Maria Moura da Conceição, S/N - Jardim Belcito - São Paulo - 04855-257 ",35,35
São Paulo - Vila Atlântica ,"R. Coronel José Venâncio Dias, 840 - Jardim Jaraguá - São Paulo   05160-030 ","R. Coronel José Venâncio Dias, 840 - Jardim Jaraguá - São Paulo   05160-030 ",35,35
São Paulo - Vila Curuçá ,"Av. Marechal Tito, 3452 - Jardim Miragaia - São Paulo - 08160- 495 ","Av. Marechal Tito, 3452 - Jardim Miragaia - São Paulo - 08160- 495 ",35,35
São Paulo - Vila do Sol ,"Av. dos Funcionarios Públicos, 369 - Jardim Vera Cruz - São Paulo   04962-000 ","Av. dos Funcionarios Públicos, 369 - Jardim Vera Cruz - São Paulo   04962-000 ",35,35
São Pedro ,"R. Jorge de Toledo, 336 - Jardim Cássio Paschoal Padovani - São Pedro   13520-000 ","R. Jorge de Toledo, 336 - Jardim Cássio Paschoal Padovani - São Pedro   13520-000 ",10,10
Sao Pedro do Turvo,"R. García Braga, 196 - Centro - Sao Pedro do Turvo   18940-000 ","R. García Braga, 196 - Centro - Sao Pedro do Turvo   18940-000 ",10,10
São Sebastião ,"R. Rita Orseli, 161 - Vila Amélia - São Sebastião   11609-009 ","R. Rita Orseli, 161 - Vila Amélia - São Sebastião   11609-009 ",30,30
São Simão ,"R. Bandeira Vilela, 414 - Centro - São Simão   14200-000 ","R. Bandeira Vilela, 414 - Centro - São Simão   14200-000 ",10,10
São Vicente - Insular ,"Av. Antônio Emmerich, 504 - Vila Valença - São Vicente - 11370- 000 ","Av. Antônio Emmerich, 504 - Vila Valença - São Vicente - 11370- 000 ",30,30
São Vicente - Quarentenário ,"Av. Quarentenário, 1001 - Jardim Quarentenário - São Vicente - 11347-520 ","Av. Quarentenário, 1001 - Jardim Quarentenário - São Vicente - 11347-520 ",30,30
Sarapuí ,"R. Doutor Júlio Prestes, 780 - Vila Ana Maria - Sarapuí - 18225- 000 ","R. Doutor Júlio Prestes, 780 - Vila Ana Maria - Sarapuí - 18225- 000 ",10,10
Serrana ,"R. Santa Cruz, 1801 - Jardim Cristina - Serrana   14150-000 ","R. Santa Cruz, 1801 - Jardim Cristina - Serrana   14150-000 ",15,15
Sertãozinho ,"R. Oswaldo Bertuso, 126 - Conjunto Habitacional Antônio Nadaletto Mazzer - Sertãozinho   14177-082 ","R. Oswaldo Bertuso, 126 - Conjunto Habitacional Antônio Nadaletto Mazzer - Sertãozinho   14177-082 ",35,35
Sete Barras ,"R. José Lopes, 35 - Centro - Sete Barras   11910-000 ","R. José Lopes, 35 - Centro - Sete Barras   11910-000 ",10,10
Severínia ,"R. Dr. Salomão Galib Tannur, 827 - Jardim Primavera - Severínia  - 14735-000 ","R. Dr. Salomão Galib Tannur, 827 - Jardim Primavera - Severínia  - 14735-000 ",10,10
Socorro ,"R. Alfredo de Oliveira Santos, 68 - Centro - Socorro   13960-000 ","R. Alfredo de Oliveira Santos, 68 - Centro - Socorro   13960-000 ",15,15
Sorocaba - Parque  Tecnológico ,"Av. Itavuvu, 11777 - Distrito Industrial Zona Norte - Sorocaba - 18078-005 ","Av. Itavuvu, 11777 - Distrito Industrial Zona Norte - Sorocaba - 18078-005 ",50,50
Sorocaba - Vila Barão ,"Av. General Osório, 1840 - Vila Barão - Sorocaba   18060-502 ","Av. General Osório, 1840 - Vila Barão - Sorocaba   18060-502 ",50,50
Sud Mennucci,"Av. Pioneiros, 809 - Centro - Sud Mennucci   15360-000 ","Av. Pioneiros, 809 - Centro - Sud Mennucci   15360-000 ",10,10
Sumaré ,"Av. Brasil, 1111 - Jardim Irmã Davina - Sumaré   13177-310 ","Av. Brasil, 1111 - Jardim Irmã Davina - Sumaré   13177-310 ",50,50
Suzano ,"R. General Francisco Glicério, 1334 - Centro - Suzano - 08674- 002 ","R. General Francisco Glicério, 1334 - Centro - Suzano - 08674- 002 ",50,50
Tambaú ,"Praça Padre Donizetti Tavares de Lima, 159 - Centro - Tambaú - 13710-000 ","Praça Padre Donizetti Tavares de Lima, 159 - Centro - Tambaú - 13710-000 ",10,10
Tapiratiba ,"Praça Dona Esméria do Valle Figueiredo, 171 - Centro - Tapiratiba   13760-000 ","Praça Dona Esméria do Valle Figueiredo, 171 - Centro - Tapiratiba   13760-000 ",10,10
Taquaral ,"R. Central, 119 - Centro - Taquaral   14765-000 ","R. Central, 119 - Centro - Taquaral   14765-000 ",10,10
Taquaritinga ,"Av. Doutor Flávio Henrique Lemos, 585 - Portal Itamaracá - Taquaritinga   15900-000 ","Av. Doutor Flávio Henrique Lemos, 585 - Portal Itamaracá - Taquaritinga   15900-000 ",20,20
Taquarituba ,"R. São Benedito, 484 - Centro - Taquarituba   18740-000 ","R. São Benedito, 484 - Centro - Taquarituba   18740-000 ",10,10
Taquarivai,"R. Maria Joana Ferraz, 280 - Centro - Taquarivaí   18425-000 ","R. Maria Joana Ferraz, 280 - Centro - Taquarivaí   18425-000 ",10,10
Tarabai,"Av. Prefeito Waldemar Calvo, 2157 - Centro - Tarabai - 19210- 000 ","Av. Prefeito Waldemar Calvo, 2157 - Centro - Tarabai - 19210- 000 ",10,10
Tarumã ,"R. Lambaris, 405 - Vila Dourados - Tarumã   19820-000 ","R. Lambaris, 405 - Vila Dourados - Tarumã   19820-000 ",10,10
Tatuí ,"Rod. Mário Batista Mori, 971 - Jardim Aeroporto - Tatuí - 18280- 000 ","Rod. Mário Batista Mori, 971 - Jardim Aeroporto - Tatuí - 18280- 000 ",35,35
Teodoro Sampaio ,"R. José Miguel de Castro Andrade, 916 - Centro - Teodoro Sampaio   19280-000 ","R. José Miguel de Castro Andrade, 916 - Centro - Teodoro Sampaio   19280-000 ",10,10
Tietê ,"R. Luiz Montanham, 1190 -  Terra Nova Tietê - Tietê   18530-000 ","R. Luiz Montanham, 1190 -  Terra Nova Tietê - Tietê   18530-000 ",15,15
Torrinha ,"Rod. SP 304 Amauri Barroso de Souza, km 247 - Zona Rural - Torrinha   17360-000 ","Rod. SP 304 Amauri Barroso de Souza, km 247 - Zona Rural - Torrinha   17360-000 ",10,10
Tremembé ,"R. Antônio Lourenço Xavier, S/N - Jardim Bom Jesus - Tremembé   12120-000 ","R. Antônio Lourenço Xavier, S/N - Jardim Bom Jesus - Tremembé   12120-000 ",15,15
Tupã ,"R. Tapuias, S/N – Centro - Tupã   17600-900 ","R. Tapuias, S/N - Núcleo Fepasa - Tupã   17600-900 ",20,20
Urupês ,"R. José Bonifácio, 804 - Centro - Urupês   15850-000 ","R. José Bonifácio, 804 - Centro - Urupês   15850-000 ",10,10
Valinhos,"R. dos Geranios, S/N - Jd. Paraiso - Valinhos   13273-340 ","R. dos Geranios, S/N - Jd. Paraiso - Valinhos   13273-340 ",35,35
Vargem Grande do Sul ,"R. São Braz, 200 - Santa - Vargem Grande do Sul   13880-000 ","R. São Braz, 200 - Santa - Vargem Grande do Sul   13880-000 ",15,15
Vargem Grande Paulista ,"R. Mathias Maciel de Almeida, 60, Gleba 05 - Centro - Vargem Grande Paulista   06730-000 ","R. Mathias Maciel de Almeida, 60, Gleba 05 - Centro - Vargem Grande Paulista   06730-000 ",15,15
Várzea Paulista ,"Av. Ipiranga, 151 - Centro - Várzea Paulista   13220-210 ","Av. Ipiranga, 151 - Centro - Várzea Paulista   13220-210 ",35,35
Vera Cruz ,"R. Drª Cecília Rangel Janini, 03 - Centro - Vera Cruz - 17560- 000 ","R. Drª Cecília Rangel Janini, 03 - Centro - Vera Cruz - 17560- 000 ",10,10
Vinhedo ,"Av. Independência, 5110 - Jardim Alba - Vinhedo   13289-038 ","Av. Independência, 5110 - Jardim Alba - Vinhedo   13289-038 ",25,25
Viradouro ,"R. Durval Marçal Vieira, 671 - Jardim das Palmeiras - Viradouro - 14740-000 ","R. Durval Marçal Vieira, 671 - Jardim das Palmeiras - Viradouro - 14740-000 ",10,10
Votorantim ,"Av. Vereador Newton Vieira Soares, 291 - Centro - Votorantim - 18110-013 ","Av. Vereador Newton Vieira Soares, 291 - Centro - Votorantim - 18110-013 ",35,35
Votuporanga ,"R. Pernambuco, 1736 - Vila Muniz - Votuporanga   15501-095 ","R. Pernambuco, 1736 - Vila Muniz - Votuporanga   15501-095 ",35,35
